,ts,latitude,longitude,satellites
0,-0.58,39.39009475708008,-8.289483070373535,12
1,-0.28,39.39009475708008,-8.289483070373535,12
2,0.02,39.39009094238281,-8.289483070373535,12
3,0.32,39.39009094238281,-8.289483070373535,12
4,0.52,39.39009094238281,-8.289485931396484,0
5,1.72,39.39009094238281,-8.289485931396484,0
6,10.52,39.38783264160156,-8.287121772766113,0
7,10.72,39.38783264160156,-8.287121772766113,12
8,11.22,39.38752746582031,-8.286745071411133,9
9,11.42,39.38752746582031,-8.286745071411133,9
10,11.72,39.387413024902344,-8.28659439086914,10
11,12.02,39.387413024902344,-8.28659439086914,6
12,12.22,39.38726043701172,-8.286388397216797,11
13,12.72,39.38726043701172,-8.286388397216797,12
14,13.22,39.38726043701172,-8.286388397216797,7
15,13.42,39.386959075927734,-8.28598690032959,8
16,13.62,39.38691329956055,-8.285917282104492,10
17,14.02,39.38682174682617,-8.285774230957031,10
18,14.22,39.38677215576172,-8.285700798034668,9
19,14.82,39.38661575317383,-8.28543758392334,10
20,15.02,39.38661575317383,-8.28543758392334,8
21,15.22,39.38661575317383,-8.28543758392334,10
22,15.42,39.38661575317383,-8.28543758392334,11
23,15.62,39.38642501831055,-8.285124778747559,12
24,15.72,39.38642501831055,-8.285124778747559,12
25,16.02,39.38642501831055,-8.285124778747559,9
26,16.22,39.38642501831055,-8.285124778747559,10
27,16.42,39.38642501831055,-8.285124778747559,12
28,16.72,39.38642501831055,-8.285124778747559,11
29,17.02,39.38642501831055,-8.285124778747559,7
30,17.22,39.38605880737305,-8.284541130065918,9
31,17.42,39.38601303100586,-8.28446102142334,12
32,17.62,39.38601303100586,-8.28446102142334,10
33,17.82,39.38591766357422,-8.284294128417969,10
34,18.02,39.38587188720703,-8.284215927124023,8
35,18.22,39.385826110839844,-8.284124374389648,10
36,18.42,39.38577651977539,-8.284039497375488,10
37,18.62,39.38572692871094,-8.283951759338379,11
38,18.72,39.38572692871094,-8.283951759338379,11
39,18.82,39.38568115234375,-8.283868789672852,12
40,19.02,39.3856315612793,-8.283770561218262,9
41,19.22,39.38557815551758,-8.283659934997559,12
42,19.42,39.38552474975586,-8.283559799194336,12
43,19.72,39.38547134399414,-8.283459663391113,12
44,19.82,39.38542556762695,-8.283370971679688,12
45,20.22,39.38533020019531,-8.283202171325684,11
46,20.42,39.385284423828125,-8.28311538696289,11
47,20.82,39.38523483276367,-8.283027648925781,10
48,21.02,39.38523483276367,-8.283027648925781,12
49,21.22,39.38509750366211,-8.282771110534668,11
50,21.42,39.38509750366211,-8.282771110534668,11
51,22.02,39.38490676879883,-8.282423973083496,8
52,22.22,39.38490676879883,-8.282423973083496,8
53,22.42,39.38480758666992,-8.28223991394043,10
54,22.82,39.38471603393555,-8.282063484191895,10
55,23.02,39.38467788696289,-8.281986236572266,7
56,23.22,39.384647369384766,-8.281923294067383,9
57,23.42,39.384647369384766,-8.281923294067383,11
58,23.62,39.38459014892578,-8.281807899475098,10
59,24.02,39.38454055786133,-8.281700134277344,10
60,24.22,39.38454055786133,-8.281700134277344,10
61,24.42,39.384521484375,-8.281623840332031,11
62,24.82,39.384498596191406,-8.281551361083984,10
63,25.02,39.384498596191406,-8.281551361083984,8
64,25.22,39.38447570800781,-8.281479835510254,10
65,25.62,39.38447570800781,-8.281479835510254,12
66,26.02,39.38447952270508,-8.281437873840332,7
67,26.22,39.38447570800781,-8.28141975402832,9
68,26.42,39.38447570800781,-8.281413078308105,10
69,26.62,39.384490966796875,-8.281440734863281,10
70,26.72,39.384490966796875,-8.281440734863281,10
71,26.82,39.384490966796875,-8.281440734863281,11
72,27.02,39.38449478149414,-8.281413078308105,9
73,27.22,39.384498596191406,-8.28139877319336,9
74,27.42,39.384498596191406,-8.28138542175293,12
75,27.62,39.38449478149414,-8.281373023986816,11
76,27.82,39.384498596191406,-8.281366348266602,11
77,28.02,39.384498596191406,-8.28135871887207,9
78,28.22,39.384498596191406,-8.281346321105957,8
79,28.42,39.38450622558594,-8.281335830688477,9
80,28.62,39.38450622558594,-8.281335830688477,10
81,28.82,39.38452911376953,-8.28136920928955,10
82,29.22,39.384544372558594,-8.281364440917969,8
83,29.62,39.38455581665039,-8.28136157989502,11
84,29.72,39.38455581665039,-8.28136157989502,12
85,30.02,39.384578704833984,-8.281393051147461,10
86,30.22,39.384578704833984,-8.281393051147461,11
87,30.42,39.384578704833984,-8.281393051147461,10
88,30.82,39.38459777832031,-8.281405448913574,12
89,31.02,39.38459777832031,-8.281405448913574,10
90,31.22,39.38459777832031,-8.281405448913574,9
91,31.42,39.38463592529297,-8.281407356262207,11
92,31.62,39.38463592529297,-8.281407356262207,12
93,31.82,39.38465118408203,-8.281407356262207,12
94,32.02,39.38466262817383,-8.28140926361084,9
95,32.22,39.384674072265625,-8.281413078308105,10
96,32.42,39.38468551635742,-8.281412124633789,11
97,32.72,39.38468551635742,-8.281412124633789,11
98,33.02,39.38472366333008,-8.281412124633789,10
99,33.22,39.38473892211914,-8.281413078308105,11
100,33.42,39.38474655151367,-8.281414031982422,12
101,33.72,39.38474655151367,-8.281414031982422,11
102,34.02,39.38474655151367,-8.281414031982422,7
103,34.22,39.38474655151367,-8.281414031982422,8
104,34.42,39.38479995727539,-8.281420707702637,10
105,34.82,39.38481903076172,-8.28141975402832,12
106,35.22,39.38484191894531,-8.281418800354004,9
107,35.62,39.384864807128906,-8.281423568725586,9
108,36.02,39.3848876953125,-8.281421661376953,7
109,36.22,39.3848991394043,-8.281421661376953,8
110,36.42,39.38491439819336,-8.281418800354004,12
111,36.62,39.38491439819336,-8.281418800354004,12
112,36.82,39.38493347167969,-8.28140926361084,12
113,37.02,39.38493347167969,-8.28140926361084,11
114,37.22,39.38495635986328,-8.281404495239258,12
115,37.42,39.383724212646484,-8.277534484863281,12
116,37.72,39.383731842041016,-8.277544975280762,12
117,37.82,39.38374710083008,-8.277548789978027,12
118,38.02,39.383758544921875,-8.277556419372559,12
119,38.22,39.38376998901367,-8.277566909790039,12
120,38.42,39.383785247802734,-8.277580261230469,12
121,38.62,39.38379669189453,-8.277591705322266,12
122,38.82,39.383811950683594,-8.277602195739746,12
123,39.02,39.383827209472656,-8.277612686157227,12
124,39.22,39.38384246826172,-8.277623176574707,12
125,39.42,39.38385772705078,-8.277631759643555,12
126,40.02,39.3839111328125,-8.277658462524414,12
127,40.22,39.38392639160156,-8.277666091918945,12
128,40.42,39.383941650390625,-8.27767276763916,12
129,40.82,39.383975982666016,-8.277689933776855,12
130,41.02,39.38399124145508,-8.27769947052002,12
131,41.22,39.38400650024414,-8.277709007263184,12
132,41.42,39.3840217590332,-8.277719497680664,12
133,42.02,39.38407516479492,-8.277750015258789,12
134,42.22,39.384090423583984,-8.277761459350586,12
135,42.42,39.38410949707031,-8.277772903442383,12
136,42.82,39.38414001464844,-8.277796745300293,12
137,43.02,39.3841552734375,-8.27780818939209,12
138,43.22,39.38417053222656,-8.277819633483887,12
139,43.42,39.384185791015625,-8.27782917022705,12
140,44.02,39.38422775268555,-8.277859687805176,12
141,44.22,39.384239196777344,-8.277870178222656,12
142,44.42,39.384254455566406,-8.27787971496582,12
143,44.82,39.384281158447266,-8.277899742126465,12
144,45.02,39.38429641723633,-8.277908325195312,12
145,45.22,39.384307861328125,-8.27791690826416,12
146,45.42,39.38432312011719,-8.277926445007324,12
147,46.02,39.38436508178711,-8.277953147888184,12
148,46.22,39.38438034057617,-8.277961730957031,12
149,46.42,39.384395599365234,-8.277970314025879,12
150,46.82,39.38442611694336,-8.277987480163574,12
151,47.02,39.38444137573242,-8.277996063232422,12
152,47.32,39.384456634521484,-8.278003692626953,12
153,47.42,39.38447570800781,-8.2780122756958,12
154,48.02,39.384525299072266,-8.27803897857666,12
155,48.22,39.38454055786133,-8.278048515319824,12
156,48.42,39.384559631347656,-8.278058052062988,12
157,48.82,39.38459777832031,-8.278077125549316,12
158,49.02,39.38461685180664,-8.27808666229248,12
159,49.22,39.38463592529297,-8.278097152709961,12
160,49.42,39.3846549987793,-8.278107643127441,12
161,50.02,39.38471221923828,-8.278141975402832,12
162,50.22,39.38473129272461,-8.278153419494629,12
163,50.42,39.38475036621094,-8.278165817260742,12
164,50.82,39.384788513183594,-8.278190612792969,12
165,51.02,39.38480758666992,-8.278203010559082,12
166,51.22,39.38482666015625,-8.278215408325195,12
167,51.42,39.38484573364258,-8.278227806091309,12
168,52.02,39.3848991394043,-8.2782621383667,12
169,52.22,39.384918212890625,-8.278273582458496,12
170,52.42,39.38493728637695,-8.278284072875977,12
171,52.82,39.384971618652344,-8.278305053710938,12
172,53.02,39.38499069213867,-8.278314590454102,12
173,53.22,39.385005950927734,-8.278324127197266,12
174,53.42,39.38502502441406,-8.27833366394043,12
175,53.62,39.38502502441406,-8.27833366394043,12
176,53.72,39.385040283203125,-8.278342247009277,12
177,53.82,39.38505935668945,-8.278350830078125,12
178,54.02,39.385074615478516,-8.278358459472656,12
179,54.22,39.385093688964844,-8.278365135192871,12
180,54.42,39.385108947753906,-8.27837085723877,12
181,54.82,39.3851432800293,-8.2783842086792,12
182,55.02,39.385162353515625,-8.278388977050781,12
183,55.22,39.38517761230469,-8.278392791748047,12
184,55.42,39.385196685791016,-8.278397560119629,12
185,55.72,39.385215759277344,-8.278400421142578,12
186,56.02,39.385250091552734,-8.278407096862793,12
187,56.22,39.38526916503906,-8.278410911560059,12
188,56.42,39.38528823852539,-8.27841567993164,12
189,56.82,39.38532638549805,-8.278424263000488,12
190,57.02,39.38534927368164,-8.278428077697754,12
191,57.22,39.38536834716797,-8.27843189239502,12
192,57.42,39.3853874206543,-8.278435707092285,12
193,58.02,39.38544464111328,-8.278447151184082,12
194,58.22,39.38544464111328,-8.278447151184082,12
195,58.32,39.38546371459961,-8.278451919555664,12
196,58.42,39.38546371459961,-8.278451919555664,12
197,58.52,39.38548278808594,-8.278456687927246,12
198,58.82,39.385520935058594,-8.278465270996094,12
199,59.02,39.38554000854492,-8.278470993041992,12
200,59.22,39.38555908203125,-8.27847671508789,12
201,59.42,39.38557815551758,-8.278483390808105,12
202,60.02,39.3856315612793,-8.278499603271484,12
203,60.22,39.385650634765625,-8.278505325317383,12
204,60.42,39.38566589355469,-8.278512954711914,12
205,60.62,39.385684967041016,-8.278519630432129,12
206,60.82,39.38570022583008,-8.27852725982666,12
207,61.02,39.38571548461914,-8.278534889221191,12
208,61.22,39.38573455810547,-8.278541564941406,12
209,61.42,39.38574981689453,-8.278548240661621,12
210,62.02,39.38579177856445,-8.278566360473633,12
211,62.22,39.385807037353516,-8.278569221496582,12
212,62.42,39.38582229614258,-8.278573989868164,12
213,62.62,39.38583755493164,-8.27857780456543,12
214,62.82,39.38584899902344,-8.278579711914062,12
215,63.02,39.3858642578125,-8.278582572937012,12
216,63.22,39.38587951660156,-8.278584480285645,12
217,63.42,39.385894775390625,-8.278585433959961,12
218,63.62,39.385894775390625,-8.278585433959961,12
219,63.72,39.38590621948242,-8.278586387634277,12
220,63.82,39.385921478271484,-8.27858829498291,12
221,64.02,39.38593673706055,-8.278589248657227,12
222,64.22,39.38595199584961,-8.278590202331543,12
223,64.42,39.38596725463867,-8.27859115600586,12
224,64.62,39.38596725463867,-8.27859115600586,12
225,64.82,39.3859977722168,-8.278594017028809,12
226,65.02,39.38601303100586,-8.278595924377441,12
227,65.22,39.38602828979492,-8.278597831726074,12
228,65.42,39.386043548583984,-8.278599739074707,12
229,66.02,39.38609313964844,-8.278605461120605,12
230,66.22,39.3861083984375,-8.278607368469238,12
231,66.42,39.38612365722656,-8.278609275817871,12
232,66.82,39.38615417480469,-8.278614044189453,12
233,67.02,39.38616943359375,-8.278615951538086,12
234,67.22,39.38618469238281,-8.278617858886719,12
235,67.42,39.386199951171875,-8.278620719909668,12
236,68.02,39.3862419128418,-8.278631210327148,12
237,68.22,39.38625717163086,-8.278635025024414,12
238,68.42,39.38627243041992,-8.278639793395996,12
239,68.82,39.38629913330078,-8.27864933013916,12
240,69.02,39.38631057739258,-8.278654098510742,12
241,69.22,39.386322021484375,-8.278658866882324,12
242,69.42,39.38633346557617,-8.278663635253906,12
243,70.02,39.38636779785156,-8.27867603302002,12
244,70.22,39.38637924194336,-8.278679847717285,12
245,70.42,39.38638687133789,-8.278682708740234,12
246,70.82,39.38640594482422,-8.278687477111816,12
247,71.02,39.38641357421875,-8.27868938446045,12
248,71.22,39.38642501831055,-8.278690338134766,12
249,71.42,39.38643264770508,-8.278692245483398,12
250,72.02,39.38645935058594,-8.278695106506348,12
251,72.22,39.38646697998047,-8.278696060180664,12
252,72.42,39.386474609375,-8.278696060180664,12
253,72.62,39.3864860534668,-8.278696060180664,12
254,72.82,39.38649368286133,-8.27869701385498,12
255,73.02,39.386505126953125,-8.27869701385498,12
256,73.22,39.386512756347656,-8.278697967529297,12
257,73.42,39.38652420043945,-8.278697967529297,12
258,74.02,39.38655471801758,-8.278696060180664,12
259,74.22,39.386566162109375,-8.278695106506348,12
260,74.42,39.38657760620117,-8.278694152832031,12
261,74.62,39.3865852355957,-8.278694152832031,12
262,74.82,39.3865966796875,-8.278695106506348,12
263,75.02,39.3866081237793,-8.278695106506348,12
264,75.22,39.386619567871094,-8.278696060180664,12
265,75.42,39.38663101196289,-8.27869701385498,12
266,76.02,39.38666534423828,-8.278700828552246,12
267,76.22,39.38667678833008,-8.278703689575195,12
268,76.42,39.386688232421875,-8.278706550598145,12
269,76.82,39.38671112060547,-8.27871322631836,12
270,77.02,39.386722564697266,-8.278718948364258,12
271,77.22,39.3867301940918,-8.278722763061523,12
272,77.42,39.386741638183594,-8.278727531433105,12
273,78.02,39.38677215576172,-8.278742790222168,12
274,78.22,39.386783599853516,-8.278748512268066,12
275,78.42,39.38679504394531,-8.278754234313965,12
276,78.82,39.386810302734375,-8.278766632080078,12
277,79.02,39.38682174682617,-8.27877140045166,12
278,79.22,39.3868293762207,-8.278777122497559,12
279,79.42,39.3868293762207,-8.278777122497559,12
280,79.52,39.386837005615234,-8.27878189086914,12
281,80.02,39.38685989379883,-8.27879524230957,12
282,80.22,39.386871337890625,-8.278799057006836,12
283,80.42,39.386878967285156,-8.278803825378418,12
284,80.62,39.38688659667969,-8.27880859375,12
285,80.82,39.38689422607422,-8.27881145477295,12
286,81.02,39.38690185546875,-8.278814315795898,12
287,81.22,39.38690948486328,-8.278816223144531,12
288,81.42,39.38691711425781,-8.278818130493164,12
289,81.62,39.38691711425781,-8.278818130493164,12
290,81.82,39.38693618774414,-8.278825759887695,12
291,82.02,39.38694763183594,-8.278828620910645,12
292,82.22,39.386959075927734,-8.278830528259277,12
293,82.42,39.38697052001953,-8.278833389282227,12
294,82.82,39.386993408203125,-8.278839111328125,12
295,83.02,39.38700485229492,-8.278841972351074,12
296,83.22,39.38701629638672,-8.27884578704834,12
297,83.42,39.387027740478516,-8.278849601745605,12
298,83.62,39.387027740478516,-8.278849601745605,12
299,83.82,39.387054443359375,-8.278857231140137,12
300,84.02,39.38706588745117,-8.278861999511719,12
301,84.22,39.38707733154297,-8.278865814208984,12
302,84.42,39.38709259033203,-8.278868675231934,12
303,84.82,39.387115478515625,-8.278876304626465,12
304,85.02,39.38712692260742,-8.27888011932373,12
305,85.22,39.387142181396484,-8.27888298034668,12
306,85.42,39.38715362548828,-8.278886795043945,12
307,85.62,39.38716506958008,-8.278891563415527,12
308,85.82,39.387176513671875,-8.27889633178711,12
309,86.02,39.38718795776367,-8.278900146484375,12
310,86.22,39.3871955871582,-8.278905868530273,12
311,86.42,39.387210845947266,-8.278910636901855,12
312,86.82,39.387229919433594,-8.27892017364502,12
313,87.02,39.38724136352539,-8.278923988342285,12
314,87.22,39.38725280761719,-8.27892780303955,12
315,87.42,39.387264251708984,-8.2789306640625,12
316,87.62,39.387271881103516,-8.27893352508545,12
317,87.82,39.38728332519531,-8.278936386108398,12
318,88.02,39.38729476928711,-8.278938293457031,12
319,88.22,39.38730239868164,-8.27894115447998,12
320,88.42,39.38731384277344,-8.278943061828613,12
321,88.82,39.387332916259766,-8.278947830200195,12
322,89.02,39.38734436035156,-8.278949737548828,12
323,89.22,39.387351989746094,-8.278950691223145,12
324,89.42,39.38736343383789,-8.278951644897461,12
325,89.62,39.38737106323242,-8.278953552246094,12
326,89.82,39.38738250732422,-8.278955459594727,12
327,90.02,39.387393951416016,-8.278956413269043,12
328,90.22,39.387393951416016,-8.278956413269043,12
329,90.32,39.38740158081055,-8.27895736694336,12
330,90.42,39.387413024902344,-8.278958320617676,12
331,90.82,39.38743209838867,-8.278960227966309,12
332,91.02,39.38744354248047,-8.278963088989258,12
333,91.22,39.387454986572266,-8.278965950012207,12
334,91.42,39.38746643066406,-8.27896785736084,12
335,91.62,39.38746643066406,-8.27896785736084,12
336,91.82,39.387489318847656,-8.278973579406738,12
337,92.02,39.38750076293945,-8.278977394104004,12
338,92.22,39.38751220703125,-8.27898120880127,12
339,92.42,39.38752365112305,-8.278984069824219,12
340,92.62,39.387535095214844,-8.2789888381958,12
341,92.82,39.38754653930664,-8.278993606567383,12
342,93.02,39.38755798339844,-8.278998374938965,12
343,93.22,39.38756561279297,-8.279003143310547,12
344,93.42,39.387577056884766,-8.279007911682129,12
345,93.62,39.387577056884766,-8.279007911682129,12
346,93.82,39.38759994506836,-8.279016494750977,12
347,94.02,39.38760757446289,-8.279022216796875,12
348,94.22,39.38761901855469,-8.279026985168457,12
349,94.42,39.38762664794922,-8.279032707214355,12
350,94.82,39.38764572143555,-8.279043197631836,12
351,95.02,39.387657165527344,-8.279048919677734,12
352,95.22,39.387664794921875,-8.279053688049316,12
353,95.42,39.387672424316406,-8.279058456420898,12
354,95.62,39.387672424316406,-8.279058456420898,12
355,95.82,39.38768768310547,-8.279067039489746,12
356,96.02,39.3876953125,-8.279070854187012,12
357,96.22,39.38770294189453,-8.279074668884277,12
358,96.42,39.38771057128906,-8.279077529907227,12
359,96.82,39.38772964477539,-8.279084205627441,12
360,97.02,39.38773727416992,-8.279088020324707,12
361,97.22,39.38774871826172,-8.279090881347656,12
362,97.42,39.387760162353516,-8.279094696044922,12
363,97.62,39.387760162353516,-8.279094696044922,12
364,97.82,39.387779235839844,-8.279104232788086,12
365,98.02,39.38779067993164,-8.279109001159668,12
366,98.22,39.38780212402344,-8.279114723205566,12
367,98.42,39.387813568115234,-8.279120445251465,12
368,98.82,39.38783264160156,-8.279131889343262,12
369,99.02,39.38784408569336,-8.279136657714844,12
370,99.22,39.387855529785156,-8.279141426086426,12
371,99.42,39.38786697387695,-8.279146194458008,12
372,99.62,39.38786697387695,-8.279146194458008,12
373,99.82,39.38788986206055,-8.279155731201172,12
374,100.12,39.38789749145508,-8.27916145324707,12
375,100.22,39.38789749145508,-8.27916145324707,12
376,100.32,39.387908935546875,-8.279167175292969,12
377,100.42,39.38792037963867,-8.279173851013184,12
378,100.82,39.387939453125,-8.279187202453613,12
379,101.02,39.3879508972168,-8.279193878173828,12
380,101.22,39.38795852661133,-8.279200553894043,12
381,101.42,39.387969970703125,-8.279208183288574,12
382,101.62,39.387969970703125,-8.279208183288574,12
383,101.82,39.38798904418945,-8.27922248840332,12
384,102.02,39.387996673583984,-8.279231071472168,12
385,102.22,39.38800811767578,-8.2792387008667,12
386,102.42,39.38801574707031,-8.27924633026123,12
387,102.62,39.38801574707031,-8.27924633026123,12
388,102.82,39.38803482055664,-8.279261589050293,12
389,103.02,39.38804244995117,-8.279269218444824,12
390,103.22,39.3880500793457,-8.279276847839355,12
391,103.42,39.388057708740234,-8.27928352355957,12
392,103.62,39.388057708740234,-8.27928352355957,12
393,103.82,39.3880729675293,-8.279296875,12
394,104.02,39.38808059692383,-8.279302597045898,12
395,104.22,39.38808822631836,-8.279309272766113,12
396,104.42,39.38809585571289,-8.279314994812012,12
397,104.82,39.38811111450195,-8.279325485229492,12
398,105.02,39.388118743896484,-8.27933120727539,12
399,105.22,39.388126373291016,-8.279336929321289,12
400,105.42,39.38813400268555,-8.279343605041504,12
401,105.62,39.38813400268555,-8.279343605041504,12
402,105.82,39.38814926147461,-8.2793550491333,12
403,106.02,39.38815689086914,-8.2793607711792,12
404,106.22,39.38816833496094,-8.279366493225098,12
405,106.42,39.38817596435547,-8.279372215270996,12
406,106.82,39.3881950378418,-8.27938461303711,12
407,107.02,39.38820266723633,-8.279391288757324,12
408,107.22,39.388214111328125,-8.279397964477539,12
409,107.42,39.38822555541992,-8.279404640197754,12
410,107.62,39.38823699951172,-8.279411315917969,12
411,107.82,39.38824462890625,-8.2794189453125,12
412,108.02,39.38825607299805,-8.279426574707031,12
413,108.22,39.388267517089844,-8.279434204101562,12
414,108.42,39.38827896118164,-8.27944278717041,12
415,108.82,39.388301849365234,-8.279461860656738,12
416,109.02,39.38831329345703,-8.279472351074219,12
417,109.22,39.38832473754883,-8.2794828414917,12
418,109.42,39.388336181640625,-8.279492378234863,12
419,110.02,39.38836669921875,-8.279532432556152,12
420,110.22,39.38837814331055,-8.279547691345215,12
421,110.42,39.388389587402344,-8.279566764831543,12
422,110.82,39.38841247558594,-8.279597282409668,12
423,111.02,39.388427734375,-8.279611587524414,12
424,111.22,39.38844299316406,-8.279622077941895,12
425,111.42,39.38845443725586,-8.279634475708008,12
426,111.62,39.38845443725586,-8.279634475708008,12
427,111.82,39.388484954833984,-8.279658317565918,12
428,112.02,39.38850021362305,-8.279669761657715,12
429,112.22,39.38851547241211,-8.279679298400879,12
430,112.42,39.38853073120117,-8.279688835144043,12
431,112.82,39.3885612487793,-8.27971076965332,12
432,113.02,39.38857650756836,-8.279722213745117,12
433,113.22,39.38859176635742,-8.279733657836914,12
434,113.42,39.388607025146484,-8.279746055603027,12
435,113.62,39.388607025146484,-8.279746055603027,12
436,113.82,39.388641357421875,-8.279776573181152,12
437,114.02,39.3886604309082,-8.279792785644531,12
438,114.22,39.388675689697266,-8.279807090759277,12
439,114.42,39.38869094848633,-8.279821395874023,12
440,114.62,39.388702392578125,-8.27983570098877,12
441,114.82,39.38871383666992,-8.279851913452148,12
442,115.02,39.38872528076172,-8.27987003326416,12
443,115.22,39.388736724853516,-8.279887199401855,12
444,115.42,39.38874816894531,-8.27990436553955,12
445,115.62,39.38875961303711,-8.279918670654297,12
446,115.82,39.388771057128906,-8.279930114746094,12
447,116.02,39.38877868652344,-8.279940605163574,12
448,116.22,39.38878631591797,-8.279950141906738,12
449,116.42,39.3887939453125,-8.279959678649902,12
450,116.82,39.3888053894043,-8.279976844787598,12
451,117.02,39.388816833496094,-8.279983520507812,12
452,117.22,39.388824462890625,-8.279990196228027,12
453,117.42,39.38883590698242,-8.27999496459961,12
454,117.62,39.38883590698242,-8.27999496459961,12
455,117.82,39.38885498046875,-8.28000259399414,12
456,118.02,39.38886642456055,-8.280006408691406,12
457,118.22,39.38887405395508,-8.280009269714355,12
458,118.42,39.388885498046875,-8.280012130737305,12
459,118.82,39.3889045715332,-8.280017852783203,12
460,119.02,39.388916015625,-8.280024528503418,12
461,119.22,39.3889274597168,-8.280030250549316,12
462,119.42,39.388938903808594,-8.280041694641113,12
463,120.02,39.38896560668945,-8.280072212219238,12
464,120.22,39.38896560668945,-8.280072212219238,12
465,120.42,39.38896560668945,-8.28007698059082,12
466,120.82,39.388973236083984,-8.280089378356934,12
467,121.02,39.388980865478516,-8.2800931930542,12
468,121.22,39.38899612426758,-8.28010082244873,12
469,121.42,39.38899230957031,-8.280097961425781,12
470,121.62,39.38899230957031,-8.280097961425781,12
471,121.92,39.38899612426758,-8.280101776123047,12
472,122.12,39.38899612426758,-8.280101776123047,12
